,symboling,normalized-losses,wheel-base,length,width,height,curb-weight,engine-size,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,city-L/100km
0,3,122,88.6,168.8,64.1,0.8160535117056856,2548,130,3.47,3.2582999999999998,9.0,104,5125.9900990099,21,8.703703703703704,13205.69,11.19047619047619
1,1,122,94.5,171.2,65.5,0.8762541806020067,2823,152,2.68,3.2582999999999998,9.0,104,5125.9900990099,19,9.038461538461538,13205.69,12.368421052631579
2,2,164,99.8,176.6,66.2,0.9080267558528428,2337,109,3.19,3.2582999999999998,10.0,104,5125.9900990099,24,7.833333333333333,13205.69,9.791666666666666
3,2,164,99.4,176.6,66.4,0.9080267558528428,2824,136,3.19,3.2582999999999998,8.0,104,5125.9900990099,18,10.681818181818182,13205.69,13.055555555555555
4,2,122,99.8,177.3,66.3,0.8879598662207359,2507,136,3.19,3.2582999999999998,8.5,104,5125.9900990099,19,9.4,13205.69,12.368421052631579
5,1,158,105.8,192.7,71.4,0.931438127090301,2844,136,3.19,3.2582999999999998,8.5,104,5125.9900990099,19,9.4,13205.69,12.368421052631579
6,1,122,105.8,192.7,71.4,0.931438127090301,2954,136,3.19,3.2582999999999998,8.5,104,5125.9900990099,19,9.4,13205.69,12.368421052631579
7,1,158,105.8,192.7,71.4,0.9347826086956522,3086,131,3.13,3.2582999999999998,8.3,104,5125.9900990099,17,11.75,13205.69,13.823529411764707
8,0,122,99.5,178.2,67.9,0.8695652173913044,3053,131,3.13,3.2582999999999998,7.0,104,5125.9900990099,16,10.681818181818182,13205.69,14.6875
9,2,192,101.2,176.8,64.8,0.9080267558528428,2395,108,3.5,3.2582999999999998,8.8,104,5125.9900990099,23,8.10344827586207,13205.69,10.217391304347826
10,0,192,101.2,176.8,64.8,0.9080267558528428,2395,108,3.5,3.2582999999999998,8.8,104,5125.9900990099,23,8.10344827586207,13205.69,10.217391304347826
11,0,188,101.2,176.8,64.8,0.9080267558528428,2710,164,3.31,3.2582999999999998,9.0,104,5125.9900990099,21,8.392857142857142,13205.69,11.19047619047619
12,0,188,101.2,176.8,64.8,0.9080267558528428,2765,164,3.31,3.2582999999999998,9.0,104,5125.9900990099,21,8.392857142857142,13205.69,11.19047619047619
13,1,122,103.5,189.0,66.9,0.931438127090301,3055,164,3.31,3.2582999999999998,9.0,104,5125.9900990099,20,9.4,13205.69,11.75
14,0,122,103.5,189.0,66.9,0.931438127090301,3230,209,3.62,3.2582999999999998,8.0,104,5125.9900990099,16,10.681818181818182,13205.69,14.6875
15,0,122,103.5,193.8,67.9,0.8979933110367894,3380,209,3.62,3.2582999999999998,8.0,104,5125.9900990099,16,10.681818181818182,13205.69,14.6875
16,0,122,110.0,197.0,70.9,0.9414715719063546,3505,209,3.62,3.2582999999999998,8.0,104,5125.9900990099,15,11.75,13205.69,15.666666666666666
17,2,121,88.4,141.1,60.3,0.8896321070234114,1488,61,2.91,3.2582999999999998,9.5,104,5125.9900990099,47,4.433962264150943,13205.69,5.0
18,1,98,94.5,155.9,63.6,0.8695652173913044,1874,90,3.03,3.2582999999999998,9.6,104,5125.9900990099,38,5.465116279069767,13205.69,6.184210526315789
19,0,81,94.5,158.8,63.6,0.8695652173913044,1909,90,3.03,3.2582999999999998,9.6,104,5125.9900990099,38,5.465116279069767,13205.69,6.184210526315789
20,1,118,93.7,157.3,63.8,0.8494983277591973,1876,90,2.97,3.2582999999999998,9.41,104,5125.9900990099,37,5.7317073170731705,13205.69,6.351351351351352
21,1,118,93.7,157.3,63.8,0.8494983277591973,1876,90,2.97,3.2582999999999998,9.4,104,5125.9900990099,31,6.184210526315789,13205.69,7.580645161290323
22,1,118,93.7,157.3,63.8,0.8494983277591973,2128,98,3.03,3.2582999999999998,7.6,104,5125.9900990099,24,7.833333333333333,13205.69,9.791666666666666
23,1,148,93.7,157.3,63.8,0.8461538461538463,1967,90,2.97,3.2582999999999998,9.4,104,5125.9900990099,31,6.184210526315789,13205.69,7.580645161290323
24,1,148,93.7,157.3,63.8,0.8461538461538463,1989,90,2.97,3.2582999999999998,9.4,104,5125.9900990099,31,6.184210526315789,13205.69,7.580645161290323
25,1,148,93.7,157.3,63.8,0.8461538461538463,1989,90,2.97,3.2582999999999998,9.4,104,5125.9900990099,31,6.184210526315789,13205.69,7.580645161290323
26,1,148,93.7,157.3,63.8,0.8461538461538463,2191,98,3.03,3.2582999999999998,7.6,104,5125.9900990099,24,7.833333333333333,13205.69,9.791666666666666
27,-1,110,103.3,174.6,64.6,1.0,2535,122,3.34,3.2582999999999998,8.5,104,5125.9900990099,24,7.833333333333333,13205.69,9.791666666666666
28,3,145,95.9,173.2,66.3,0.8394648829431439,2811,156,3.6,3.2582999999999998,7.0,104,5125.9900990099,19,9.791666666666666,13205.69,12.368421052631579
29,2,137,86.6,144.6,63.9,0.8494983277591973,1713,92,2.91,3.2582999999999998,9.6,104,5125.9900990099,49,4.351851851851852,13205.69,4.795918367346939
30,2,137,86.6,144.6,63.9,0.8494983277591973,1819,92,2.91,3.2582999999999998,9.2,104,5125.9900990099,31,6.184210526315789,13205.69,7.580645161290323
31,1,101,93.7,150.0,64.0,0.8795986622073579,1837,79,2.91,3.2582999999999998,10.1,104,5125.9900990099,38,5.595238095238095,13205.69,6.184210526315789
32,1,101,93.7,150.0,64.0,0.8795986622073579,1940,92,2.91,3.2582999999999998,9.2,104,5125.9900990099,30,6.911764705882353,13205.69,7.833333333333333
33,1,101,93.7,150.0,64.0,0.8795986622073579,1956,92,2.91,3.2582999999999998,9.2,104,5125.9900990099,30,6.911764705882353,13205.69,7.833333333333333
34,0,110,96.5,163.4,64.0,0.911371237458194,2010,92,2.91,3.2582999999999998,9.2,104,5125.9900990099,30,6.911764705882353,13205.69,7.833333333333333
35,0,78,96.5,157.1,63.9,0.9749163879598662,2024,92,2.92,3.2582999999999998,9.2,104,5125.9900990099,30,6.911764705882353,13205.69,7.833333333333333
36,0,106,96.5,167.5,65.2,0.8913043478260869,2236,110,3.15,3.2582999999999998,9.0,104,5125.9900990099,27,7.121212121212121,13205.69,8.703703703703704
37,0,106,96.5,167.5,65.2,0.8913043478260869,2289,110,3.15,3.2582999999999998,9.0,104,5125.9900990099,27,7.121212121212121,13205.69,8.703703703703704
38,0,85,96.5,175.4,65.2,0.9046822742474917,2304,110,3.15,3.2582999999999998,9.0,104,5125.9900990099,27,7.121212121212121,13205.69,8.703703703703704
39,0,85,96.5,175.4,62.5,0.9046822742474917,2372,110,3.15,3.2582999999999998,9.0,104,5125.9900990099,27,7.121212121212121,13205.69,8.703703703703704
40,0,85,96.5,175.4,65.2,0.9046822742474917,2465,110,3.15,3.2582999999999998,9.0,104,5125.9900990099,24,8.392857142857142,13205.69,9.791666666666666
41,1,107,96.5,169.1,66.0,0.8528428093645485,2293,110,3.15,3.2582999999999998,9.1,104,5125.9900990099,25,7.580645161290323,13205.69,9.4
42,0,122,94.3,170.7,61.8,0.8946488294314382,2337,111,3.31,3.2582999999999998,8.5,104,5125.9900990099,24,8.10344827586207,13205.69,9.791666666666666
43,1,122,94.5,155.9,63.6,0.8695652173913044,1874,90,3.03,3.2582999999999998,9.6,104,5125.9900990099,38,5.465116279069767,13205.69,6.184210526315789
44,0,122,94.5,155.9,63.6,0.8695652173913044,1909,90,3.03,3.2582999999999998,9.6,104,5125.9900990099,38,5.465116279069767,13205.69,6.184210526315789
45,2,122,96.0,172.6,65.2,0.8595317725752508,2734,119,3.43,3.2582999999999998,9.2,104,5125.9900990099,24,8.10344827586207,13205.69,9.791666666666666
46,0,145,113.0,199.6,69.6,0.882943143812709,4066,258,3.63,3.2582999999999998,8.1,104,5125.9900990099,15,12.368421052631579,13205.69,15.666666666666666
47,0,122,113.0,199.6,69.6,0.882943143812709,4066,258,3.63,3.2582999999999998,8.1,104,5125.9900990099,15,12.368421052631579,13205.69,15.666666666666666
48,0,122,102.0,191.7,70.6,0.7993311036789298,3950,326,3.54,3.2582999999999998,11.5,104,5125.9900990099,13,13.823529411764707,13205.69,18.076923076923077
49,1,104,93.1,159.1,64.2,0.9046822742474917,1890,91,3.03,3.2582999999999998,9.0,104,5125.9900990099,30,7.580645161290323,13205.69,7.833333333333333
50,1,104,93.1,159.1,64.2,0.9046822742474917,1900,91,3.03,3.2582999999999998,9.0,104,5125.9900990099,31,6.184210526315789,13205.69,7.580645161290323
51,1,104,93.1,159.1,64.2,0.9046822742474917,1905,91,3.03,3.2582999999999998,9.0,104,5125.9900990099,31,6.184210526315789,13205.69,7.580645161290323
52,1,113,93.1,166.8,64.2,0.9046822742474917,1945,91,3.03,3.2582999999999998,9.0,104,5125.9900990099,31,6.184210526315789,13205.69,7.580645161290323
53,1,113,93.1,166.8,64.2,0.9046822742474917,1950,91,3.08,3.2582999999999998,9.0,104,5125.9900990099,31,6.184210526315789,13205.69,7.580645161290323
54,3,150,95.3,169.0,65.7,0.8294314381270904,2380,70,3.3290499999999996,3.2582999999999998,9.4,104,5125.9900990099,17,10.217391304347826,13205.69,13.823529411764707
55,3,150,95.3,169.0,65.7,0.8294314381270904,2380,70,3.3290499999999996,3.2582999999999998,9.4,104,5125.9900990099,17,10.217391304347826,13205.69,13.823529411764707
56,3,150,95.3,169.0,65.7,0.8294314381270904,2385,70,3.3290499999999996,3.2582999999999998,9.4,104,5125.9900990099,17,10.217391304347826,13205.69,13.823529411764707
57,3,150,95.3,169.0,65.7,0.8294314381270904,2500,80,3.3290499999999996,3.2582999999999998,9.4,104,5125.9900990099,16,10.217391304347826,13205.69,14.6875
58,1,129,98.8,177.8,66.5,0.8979933110367894,2385,122,3.39,3.2582999999999998,8.6,104,5125.9900990099,26,7.34375,13205.69,9.038461538461538
59,0,115,98.8,177.8,66.5,0.9280936454849499,2410,122,3.39,3.2582999999999998,8.6,104,5125.9900990099,26,7.34375,13205.69,9.038461538461538
60,1,129,98.8,177.8,66.5,0.8979933110367894,2385,122,3.39,3.2582999999999998,8.6,104,5125.9900990099,26,7.34375,13205.69,9.038461538461538
61,0,115,98.8,177.8,66.5,0.9280936454849499,2410,122,3.39,3.2582999999999998,8.6,104,5125.9900990099,26,7.34375,13205.69,9.038461538461538
62,0,122,98.8,177.8,66.5,0.9280936454849499,2443,122,3.39,3.2582999999999998,22.7,104,5125.9900990099,36,5.595238095238095,13205.69,6.527777777777778
63,0,115,98.8,177.8,66.5,0.9280936454849499,2425,122,3.39,3.2582999999999998,8.6,104,5125.9900990099,26,7.34375,13205.69,9.038461538461538
64,0,118,104.9,175.0,66.1,0.9096989966555185,2670,140,3.76,3.2582999999999998,8.0,104,5125.9900990099,19,8.703703703703704,13205.69,12.368421052631579
65,0,122,104.9,175.0,66.1,0.9096989966555185,2700,134,3.43,3.2582999999999998,22.0,104,5125.9900990099,31,6.0256410256410255,13205.69,7.580645161290323
66,-1,93,110.0,190.9,70.3,0.9448160535117057,3515,183,3.58,3.2582999999999998,21.5,104,5125.9900990099,22,9.4,13205.69,10.681818181818182
67,-1,93,110.0,190.9,70.3,0.9816053511705687,3750,183,3.58,3.2582999999999998,21.5,104,5125.9900990099,22,9.4,13205.69,10.681818181818182
68,0,93,106.7,187.5,70.3,0.9180602006688964,3495,183,3.58,3.2582999999999998,21.5,104,5125.9900990099,22,9.4,13205.69,10.681818181818182
69,-1,93,115.6,202.6,71.7,0.9414715719063546,3770,183,3.58,3.2582999999999998,21.5,104,5125.9900990099,22,9.4,13205.69,10.681818181818182
70,-1,122,115.6,202.6,71.7,0.9448160535117057,3740,234,3.46,3.2582999999999998,8.3,104,5125.9900990099,16,13.055555555555555,13205.69,14.6875
71,3,142,96.6,180.3,70.5,0.8494983277591973,3685,234,3.46,3.2582999999999998,8.3,104,5125.9900990099,16,13.055555555555555,13205.69,14.6875
72,0,122,120.9,208.1,71.7,0.948160535117057,3900,308,3.8,3.2582999999999998,8.0,104,5125.9900990099,14,14.6875,13205.69,16.785714285714285
73,1,122,112.0,199.2,72.0,0.9264214046822743,3715,304,3.8,3.2582999999999998,8.0,104,5125.9900990099,14,14.6875,13205.69,16.785714285714285
74,1,122,102.7,178.4,68.0,0.9163879598662207,2910,140,3.78,3.2582999999999998,8.0,104,5125.9900990099,19,9.791666666666666,13205.69,12.368421052631579
75,2,161,93.7,157.3,64.4,0.8494983277591973,1918,92,2.97,3.2582999999999998,9.4,104,5125.9900990099,37,5.7317073170731705,13205.69,6.351351351351352
76,2,161,93.7,157.3,64.4,0.8494983277591973,1944,92,2.97,3.2582999999999998,9.4,104,5125.9900990099,31,6.184210526315789,13205.69,7.580645161290323
77,2,161,93.7,157.3,64.4,0.8494983277591973,2004,92,2.97,3.2582999999999998,9.4,104,5125.9900990099,31,6.184210526315789,13205.69,7.580645161290323
78,1,161,93.0,157.3,63.8,0.8494983277591973,2145,98,3.03,3.2582999999999998,7.6,104,5125.9900990099,24,7.833333333333333,13205.69,9.791666666666666
79,3,153,96.3,173.0,65.4,0.8260869565217391,2370,110,3.17,3.2582999999999998,7.5,104,5125.9900990099,23,7.833333333333333,13205.69,10.217391304347826
80,3,153,96.3,173.0,65.4,0.8260869565217391,2328,122,3.35,3.2582999999999998,8.5,104,5125.9900990099,25,7.34375,13205.69,9.4
81,3,122,95.9,173.2,66.3,0.8394648829431439,2833,156,3.58,3.2582999999999998,7.0,104,5125.9900990099,19,9.791666666666666,13205.69,12.368421052631579
82,3,122,95.9,173.2,66.3,0.8394648829431439,2921,156,3.59,3.2582999999999998,7.0,104,5125.9900990099,19,9.791666666666666,13205.69,12.368421052631579
83,3,122,95.9,173.2,66.3,0.8394648829431439,2926,156,3.59,3.2582999999999998,7.0,104,5125.9900990099,19,9.791666666666666,13205.69,12.368421052631579
84,1,125,96.3,172.4,65.4,0.8628762541806021,2365,122,3.35,3.2582999999999998,8.5,104,5125.9900990099,25,7.34375,13205.69,9.4
85,1,125,96.3,172.4,65.4,0.8628762541806021,2405,122,3.35,3.2582999999999998,8.5,104,5125.9900990099,25,7.34375,13205.69,9.4
86,1,125,96.3,172.4,65.4,0.8628762541806021,2403,110,3.17,3.2582999999999998,7.5,104,5125.9900990099,23,7.833333333333333,13205.69,10.217391304347826
87,-1,137,96.3,172.4,65.4,0.8628762541806021,2403,110,3.17,3.2582999999999998,7.5,104,5125.9900990099,23,7.833333333333333,13205.69,10.217391304347826
88,1,128,94.5,165.3,63.8,0.911371237458194,1889,97,3.15,3.2582999999999998,9.4,104,5125.9900990099,31,6.351351351351352,13205.69,7.580645161290323
89,1,128,94.5,165.3,63.8,0.911371237458194,2017,103,2.99,3.2582999999999998,21.9,104,5125.9900990099,45,4.7,13205.69,5.222222222222222
90,1,128,94.5,165.3,63.8,0.911371237458194,1918,97,3.15,3.2582999999999998,9.4,104,5125.9900990099,31,6.351351351351352,13205.69,7.580645161290323
91,1,122,94.5,165.3,63.8,0.911371237458194,1938,97,3.15,3.2582999999999998,9.4,104,5125.9900990099,31,6.351351351351352,13205.69,7.580645161290323
92,1,103,94.5,170.2,63.8,0.8946488294314382,2024,97,3.15,3.2582999999999998,9.4,104,5125.9900990099,31,6.351351351351352,13205.69,7.580645161290323
93,1,128,94.5,165.3,63.8,0.911371237458194,1951,97,3.15,3.2582999999999998,9.4,104,5125.9900990099,31,6.351351351351352,13205.69,7.580645161290323
94,1,128,94.5,165.6,63.8,0.8913043478260869,2028,97,3.15,3.2582999999999998,9.4,104,5125.9900990099,31,6.351351351351352,13205.69,7.580645161290323
95,1,122,94.5,165.3,63.8,0.911371237458194,1971,97,3.15,3.2582999999999998,9.4,104,5125.9900990099,31,6.351351351351352,13205.69,7.580645161290323
96,1,103,94.5,170.2,63.8,0.8946488294314382,2037,97,3.15,3.2582999999999998,9.4,104,5125.9900990099,31,6.351351351351352,13205.69,7.580645161290323
97,2,168,95.1,162.4,63.8,0.8913043478260869,2008,97,3.15,3.2582999999999998,9.4,104,5125.9900990099,31,6.351351351351352,13205.69,7.580645161290323
98,0,106,97.2,173.4,65.2,0.9147157190635452,2324,120,3.33,3.2582999999999998,8.5,104,5125.9900990099,27,6.911764705882353,13205.69,8.703703703703704
99,0,106,97.2,173.4,65.2,0.9147157190635452,2302,120,3.33,3.2582999999999998,8.5,104,5125.9900990099,27,6.911764705882353,13205.69,8.703703703703704
100,0,128,100.4,181.7,66.5,0.9214046822742475,3095,181,3.43,3.2582999999999998,9.0,104,5125.9900990099,17,10.681818181818182,13205.69,13.823529411764707
