,symboling,normalized-losses,wheel-base,length,width,height,curb-weight,engine-size,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,city-L/100km
101,0,108,100.4,184.6,66.5,0.9381270903010034,3296,181,3.43,3.2582999999999998,9.0,104,5125.9900990099,17,10.681818181818182,13205.69,13.823529411764707
102,0,108,100.4,184.6,66.5,0.9214046822742475,3060,181,3.43,3.2582999999999998,9.0,104,5125.9900990099,19,9.4,13205.69,12.368421052631579
103,3,194,91.3,170.7,67.9,0.831103678929766,3071,181,3.43,3.2582999999999998,9.0,104,5125.9900990099,19,9.4,13205.69,12.368421052631579
104,3,194,91.3,170.7,67.9,0.831103678929766,3139,181,3.43,3.2582999999999998,7.8,104,5125.9900990099,17,10.217391304347826,13205.69,13.823529411764707
105,1,231,99.2,178.5,67.9,0.831103678929766,3139,181,3.43,3.2582999999999998,9.0,104,5125.9900990099,19,9.4,13205.69,12.368421052631579
106,0,161,107.9,186.7,68.4,0.948160535117057,3020,120,3.46,3.2582999999999998,8.4,104,5125.9900990099,19,9.791666666666666,13205.69,12.368421052631579
107,0,161,107.9,186.7,68.4,0.948160535117057,3197,152,3.7,3.2582999999999998,21.0,104,5125.9900990099,28,7.121212121212121,13205.69,8.392857142857142
108,0,122,114.2,198.9,68.4,0.9816053511705687,3230,120,3.46,3.2582999999999998,8.4,104,5125.9900990099,19,9.791666666666666,13205.69,12.368421052631579
109,0,122,114.2,198.9,68.4,0.9816053511705687,3430,152,3.7,3.2582999999999998,21.0,104,5125.9900990099,25,9.4,13205.69,9.4
110,0,161,107.9,186.7,68.4,0.948160535117057,3075,120,3.46,3.2582999999999998,8.4,104,5125.9900990099,19,9.791666666666666,13205.69,12.368421052631579
111,0,161,107.9,186.7,68.4,0.948160535117057,3252,152,3.7,3.2582999999999998,21.0,104,5125.9900990099,28,7.121212121212121,13205.69,8.392857142857142
112,0,122,114.2,198.9,68.4,0.948160535117057,3285,120,3.46,3.2582999999999998,8.4,104,5125.9900990099,19,9.791666666666666,13205.69,12.368421052631579
113,0,122,114.2,198.9,68.4,0.9816053511705687,3485,152,3.7,3.2582999999999998,21.0,104,5125.9900990099,25,9.4,13205.69,9.4
114,0,161,107.9,186.7,68.4,0.948160535117057,3075,120,3.46,3.2582999999999998,8.4,104,5125.9900990099,19,9.791666666666666,13205.69,12.368421052631579
115,0,161,107.9,186.7,68.4,0.948160535117057,3252,152,3.7,3.2582999999999998,21.0,104,5125.9900990099,28,7.121212121212121,13205.69,8.392857142857142
116,0,161,108.0,186.7,68.3,0.9364548494983278,3130,134,3.61,3.2582999999999998,7.0,104,5125.9900990099,18,9.791666666666666,13205.69,13.055555555555555
117,1,119,93.7,157.3,63.8,0.8494983277591973,1918,90,2.97,3.2582999999999998,9.4,104,5125.9900990099,37,5.7317073170731705,13205.69,6.351351351351352
118,1,119,93.7,157.3,63.8,0.8494983277591973,2128,98,3.03,3.2582999999999998,7.6,104,5125.9900990099,24,7.833333333333333,13205.69,9.791666666666666
119,1,154,93.7,157.3,63.8,0.8461538461538463,1967,90,2.97,3.2582999999999998,9.4,104,5125.9900990099,31,6.184210526315789,13205.69,7.580645161290323
120,1,154,93.7,167.3,63.8,0.8494983277591973,1989,90,2.97,3.2582999999999998,9.4,104,5125.9900990099,31,6.184210526315789,13205.69,7.580645161290323
121,1,154,93.7,167.3,63.8,0.8494983277591973,2191,98,2.97,3.2582999999999998,9.4,104,5125.9900990099,31,6.184210526315789,13205.69,7.580645161290323
122,-1,74,103.3,174.6,64.6,1.0,2535,122,3.35,3.2582999999999998,8.5,104,5125.9900990099,24,7.833333333333333,13205.69,9.791666666666666
123,3,122,95.9,173.2,66.3,0.8394648829431439,2818,156,3.59,3.2582999999999998,7.0,104,5125.9900990099,19,9.791666666666666,13205.69,12.368421052631579
124,3,186,94.5,168.9,68.3,0.8394648829431439,2778,151,3.94,3.2582999999999998,9.5,104,5125.9900990099,19,8.703703703703704,13205.69,12.368421052631579
125,3,122,89.5,168.9,65.0,0.8628762541806021,2756,194,3.74,3.2582999999999998,9.5,104,5125.9900990099,17,9.4,13205.69,13.823529411764707
126,3,122,89.5,168.9,65.0,0.8628762541806021,2756,194,3.74,3.2582999999999998,9.5,104,5125.9900990099,17,9.4,13205.69,13.823529411764707
127,3,122,89.5,168.9,65.0,0.8628762541806021,2800,194,3.74,3.2582999999999998,9.5,104,5125.9900990099,17,9.4,13205.69,13.823529411764707
128,1,122,98.4,175.7,72.3,0.8444816053511706,3366,203,3.94,3.2582999999999998,10.0,104,5125.9900990099,17,8.392857142857142,13205.69,13.823529411764707
129,0,122,96.1,181.5,66.5,0.9230769230769231,2579,132,3.46,3.2582999999999998,8.7,104,5125.9900990099,23,7.580645161290323,13205.69,10.217391304347826
130,2,122,96.1,176.8,66.6,0.8444816053511706,2460,132,3.46,3.2582999999999998,8.7,104,5125.9900990099,23,7.580645161290323,13205.69,10.217391304347826
131,3,150,99.1,186.6,66.5,0.9381270903010034,2658,121,3.54,3.2582999999999998,9.31,104,5125.9900990099,21,8.392857142857142,13205.69,11.19047619047619
132,2,104,99.1,186.6,66.5,0.9381270903010034,2695,121,3.54,3.2582999999999998,9.3,104,5125.9900990099,21,8.392857142857142,13205.69,11.19047619047619
133,3,150,99.1,186.6,66.5,0.9381270903010034,2707,121,2.54,3.2582999999999998,9.3,104,5125.9900990099,21,8.392857142857142,13205.69,11.19047619047619
134,2,104,99.1,186.6,66.5,0.9381270903010034,2758,121,3.54,3.2582999999999998,9.3,104,5125.9900990099,21,8.392857142857142,13205.69,11.19047619047619
135,3,150,99.1,186.6,66.5,0.9381270903010034,2808,121,3.54,3.2582999999999998,9.0,104,5125.9900990099,19,9.038461538461538,13205.69,12.368421052631579
136,2,104,99.1,186.6,66.5,0.9381270903010034,2847,121,3.54,3.2582999999999998,9.0,104,5125.9900990099,19,9.038461538461538,13205.69,12.368421052631579
137,2,83,93.7,156.9,63.4,0.8979933110367894,2050,97,3.62,3.2582999999999998,9.0,104,5125.9900990099,31,6.527777777777778,13205.69,7.580645161290323
138,2,83,93.7,157.9,63.6,0.8979933110367894,2120,108,3.62,3.2582999999999998,8.7,104,5125.9900990099,26,7.580645161290323,13205.69,9.038461538461538
139,2,83,93.3,157.3,63.8,0.931438127090301,2240,108,3.62,3.2582999999999998,8.7,104,5125.9900990099,26,7.580645161290323,13205.69,9.038461538461538
140,0,102,97.2,172.0,65.4,0.8779264214046824,2145,108,3.62,3.2582999999999998,9.5,104,5125.9900990099,32,6.351351351351352,13205.69,7.34375
141,0,102,97.2,172.0,65.4,0.8779264214046824,2190,108,3.62,3.2582999999999998,9.5,104,5125.9900990099,28,7.121212121212121,13205.69,8.392857142857142
142,0,102,97.2,172.0,65.4,0.8779264214046824,2340,108,3.62,3.2582999999999998,9.0,104,5125.9900990099,26,7.34375,13205.69,9.038461538461538
143,0,102,97.0,172.0,65.4,0.9080267558528428,2385,108,3.62,3.2582999999999998,9.0,104,5125.9900990099,24,9.4,13205.69,9.791666666666666
144,0,102,97.0,172.0,65.4,0.9080267558528428,2510,108,3.62,3.2582999999999998,7.7,104,5125.9900990099,24,8.10344827586207,13205.69,9.791666666666666
145,0,89,97.0,173.5,65.4,0.8862876254180603,2290,108,3.62,3.2582999999999998,9.0,104,5125.9900990099,28,7.34375,13205.69,8.392857142857142
146,0,89,97.0,173.5,65.4,0.8862876254180603,2455,108,3.62,3.2582999999999998,9.0,104,5125.9900990099,25,7.580645161290323,13205.69,9.4
147,0,85,96.9,173.6,65.4,0.9180602006688964,2420,108,3.62,3.2582999999999998,9.0,104,5125.9900990099,23,8.10344827586207,13205.69,10.217391304347826
148,0,85,96.9,173.6,65.4,0.9180602006688964,2650,108,3.62,3.2582999999999998,7.7,104,5125.9900990099,23,10.217391304347826,13205.69,10.217391304347826
149,1,87,95.7,158.7,63.6,0.911371237458194,1985,92,3.05,3.2582999999999998,9.0,104,5125.9900990099,35,6.0256410256410255,13205.69,6.714285714285714
150,1,87,95.7,158.7,63.6,0.911371237458194,2040,92,3.05,3.2582999999999998,9.0,104,5125.9900990099,31,6.184210526315789,13205.69,7.580645161290323
151,1,74,95.7,158.7,63.6,0.911371237458194,2015,92,3.05,3.2582999999999998,9.0,104,5125.9900990099,31,6.184210526315789,13205.69,7.580645161290323
152,0,77,95.7,169.7,63.6,0.988294314381271,2280,92,3.05,3.2582999999999998,9.0,104,5125.9900990099,31,6.351351351351352,13205.69,7.580645161290323
153,0,81,95.7,169.7,63.6,0.988294314381271,2290,92,3.05,3.2582999999999998,9.0,104,5125.9900990099,27,7.34375,13205.69,8.703703703703704
154,0,91,95.7,169.7,63.6,0.988294314381271,3110,92,3.05,3.2582999999999998,9.0,104,5125.9900990099,27,7.34375,13205.69,8.703703703703704
155,0,91,95.7,166.3,64.4,0.8862876254180603,2081,98,3.19,3.2582999999999998,9.0,104,5125.9900990099,30,6.351351351351352,13205.69,7.833333333333333
156,0,91,95.7,166.3,64.4,0.882943143812709,2109,98,3.19,3.2582999999999998,9.0,104,5125.9900990099,30,6.351351351351352,13205.69,7.833333333333333
157,0,91,95.7,166.3,64.4,0.8862876254180603,2275,110,3.27,3.2582999999999998,22.5,104,5125.9900990099,34,6.527777777777778,13205.69,6.911764705882353
158,0,91,95.7,166.3,64.4,0.882943143812709,2275,110,3.27,3.2582999999999998,22.5,104,5125.9900990099,38,5.0,13205.69,6.184210526315789
159,0,91,95.7,166.3,64.4,0.8862876254180603,2094,98,3.19,3.2582999999999998,9.0,104,5125.9900990099,38,5.0,13205.69,6.184210526315789
160,0,91,95.7,166.3,64.4,0.882943143812709,2122,98,3.19,3.2582999999999998,9.0,104,5125.9900990099,28,6.911764705882353,13205.69,8.392857142857142
161,0,91,95.7,166.3,64.4,0.882943143812709,2140,98,3.19,3.2582999999999998,9.0,104,5125.9900990099,28,6.911764705882353,13205.69,8.392857142857142
162,1,168,94.5,168.7,64.0,0.8795986622073579,2169,98,3.19,3.2582999999999998,9.0,104,5125.9900990099,29,6.911764705882353,13205.69,8.10344827586207
163,1,168,94.5,168.7,64.0,0.8795986622073579,2204,98,3.19,3.2582999999999998,9.0,104,5125.9900990099,29,6.911764705882353,13205.69,8.10344827586207
164,1,168,94.5,168.7,64.0,0.8795986622073579,2265,98,3.24,3.2582999999999998,9.4,104,5125.9900990099,26,8.10344827586207,13205.69,9.038461538461538
165,1,168,94.5,168.7,64.0,0.8795986622073579,2300,98,3.24,3.2582999999999998,9.4,104,5125.9900990099,26,8.10344827586207,13205.69,9.038461538461538
166,2,134,98.4,176.2,65.6,0.8695652173913044,2540,146,3.62,3.2582999999999998,9.3,104,5125.9900990099,24,7.833333333333333,13205.69,9.791666666666666
167,2,134,98.4,176.2,65.6,0.8695652173913044,2536,146,3.62,3.2582999999999998,9.3,104,5125.9900990099,24,7.833333333333333,13205.69,9.791666666666666
168,2,134,98.4,176.2,65.6,0.8695652173913044,2551,146,3.62,3.2582999999999998,9.3,104,5125.9900990099,24,7.833333333333333,13205.69,9.791666666666666
169,2,134,98.4,176.2,65.6,0.8695652173913044,2679,146,3.62,3.2582999999999998,9.3,104,5125.9900990099,24,7.833333333333333,13205.69,9.791666666666666
170,2,134,98.4,176.2,65.6,0.8695652173913044,2714,146,3.62,3.2582999999999998,9.3,104,5125.9900990099,24,7.833333333333333,13205.69,9.791666666666666
171,2,134,98.4,176.2,65.6,0.8862876254180603,2975,146,3.62,3.2582999999999998,9.3,104,5125.9900990099,24,7.833333333333333,13205.69,9.791666666666666
172,-1,65,102.4,175.6,66.5,0.9180602006688964,2326,122,3.31,3.2582999999999998,8.7,104,5125.9900990099,29,6.911764705882353,13205.69,8.10344827586207
173,-1,65,102.4,175.6,66.5,0.9180602006688964,2480,110,3.27,3.2582999999999998,22.5,104,5125.9900990099,30,7.121212121212121,13205.69,7.833333333333333
174,-1,65,102.4,175.6,66.5,0.9013377926421405,2414,122,3.31,3.2582999999999998,8.7,104,5125.9900990099,27,7.34375,13205.69,8.703703703703704
175,-1,65,102.4,175.6,66.5,0.9180602006688964,2414,122,3.31,3.2582999999999998,8.7,104,5125.9900990099,27,7.34375,13205.69,8.703703703703704
176,-1,65,102.4,175.6,66.5,0.9013377926421405,2458,122,3.31,3.2582999999999998,8.7,104,5125.9900990099,27,7.34375,13205.69,8.703703703703704
177,3,197,102.9,183.5,67.7,0.8695652173913044,2976,171,3.27,3.2582999999999998,9.3,104,5125.9900990099,20,9.791666666666666,13205.69,11.75
178,3,197,102.9,183.5,67.7,0.8695652173913044,3016,171,3.27,3.2582999999999998,9.3,104,5125.9900990099,19,9.791666666666666,13205.69,12.368421052631579
179,-1,90,104.5,187.8,66.5,0.9046822742474917,3131,171,3.27,3.2582999999999998,9.2,104,5125.9900990099,20,9.791666666666666,13205.69,11.75
180,-1,122,104.5,187.8,66.5,0.9046822742474917,3151,161,3.27,3.2582999999999998,9.2,104,5125.9900990099,19,9.791666666666666,13205.69,12.368421052631579
181,2,122,97.3,171.7,65.5,0.931438127090301,2261,97,3.01,3.2582999999999998,23.0,104,5125.9900990099,37,5.108695652173913,13205.69,6.351351351351352
182,2,122,97.3,171.7,65.5,0.931438127090301,2209,109,3.19,3.2582999999999998,9.0,104,5125.9900990099,27,6.911764705882353,13205.69,8.703703703703704
183,2,94,97.3,171.7,65.5,0.931438127090301,2264,97,3.01,3.2582999999999998,23.0,104,5125.9900990099,37,5.108695652173913,13205.69,6.351351351351352
184,2,94,97.3,171.7,65.5,0.931438127090301,2212,109,3.19,3.2582999999999998,9.0,104,5125.9900990099,27,6.911764705882353,13205.69,8.703703703703704
185,2,94,97.3,171.7,65.5,0.931438127090301,2275,109,3.19,3.2582999999999998,9.0,104,5125.9900990099,27,6.911764705882353,13205.69,8.703703703703704
186,2,94,97.3,171.7,65.5,0.931438127090301,2319,97,3.01,3.2582999999999998,23.0,104,5125.9900990099,37,5.595238095238095,13205.69,6.351351351351352
187,2,94,97.3,171.7,65.5,0.931438127090301,2300,109,3.19,3.2582999999999998,10.0,104,5125.9900990099,26,7.34375,13205.69,9.038461538461538
188,3,122,94.5,159.3,64.2,0.9297658862876255,2254,109,3.19,3.2582999999999998,8.5,104,5125.9900990099,24,8.10344827586207,13205.69,9.791666666666666
189,3,256,94.5,165.7,64.0,0.8595317725752508,2221,109,3.19,3.2582999999999998,8.5,104,5125.9900990099,24,8.10344827586207,13205.69,9.791666666666666
190,0,122,100.4,180.2,66.9,0.9214046822742475,2661,136,3.19,3.2582999999999998,8.5,104,5125.9900990099,19,9.791666666666666,13205.69,12.368421052631579
191,0,122,100.4,180.2,66.9,0.9214046822742475,2579,97,3.01,3.2582999999999998,23.0,104,5125.9900990099,33,6.184210526315789,13205.69,7.121212121212121
192,0,122,100.4,183.1,66.9,0.9214046822742475,2563,109,3.19,3.2582999999999998,9.0,104,5125.9900990099,25,7.580645161290323,13205.69,9.4
193,-2,103,104.3,188.8,67.2,0.939799331103679,2912,141,3.78,3.2582999999999998,9.5,104,5125.9900990099,23,8.392857142857142,13205.69,10.217391304347826
194,-1,74,104.3,188.8,67.2,0.9615384615384616,3034,141,3.78,3.2582999999999998,9.5,104,5125.9900990099,23,8.392857142857142,13205.69,10.217391304347826
195,-2,103,104.3,188.8,67.2,0.939799331103679,2935,141,3.78,3.2582999999999998,9.5,104,5125.9900990099,24,8.392857142857142,13205.69,9.791666666666666
196,-1,74,104.3,188.8,67.2,0.9615384615384616,3042,141,3.78,3.2582999999999998,9.5,104,5125.9900990099,24,8.392857142857142,13205.69,9.791666666666666
197,-2,103,104.3,188.8,67.2,0.939799331103679,3045,130,3.62,3.2582999999999998,7.5,104,5125.9900990099,17,10.681818181818182,13205.69,13.823529411764707
198,-1,74,104.3,188.8,67.2,0.9615384615384616,3157,130,3.62,3.2582999999999998,7.5,104,5125.9900990099,17,10.681818181818182,13205.69,13.823529411764707
199,-1,95,109.1,188.8,68.9,0.9280936454849499,2952,141,3.78,3.2582999999999998,9.5,104,5125.9900990099,23,8.392857142857142,13205.69,10.217391304347826
200,-1,95,109.1,188.8,68.8,0.9280936454849499,3049,141,3.78,3.2582999999999998,8.7,104,5125.9900990099,19,9.4,13205.69,12.368421052631579
201,-1,95,109.1,188.8,68.9,0.9280936454849499,3012,173,3.58,3.2582999999999998,8.8,104,5125.9900990099,18,10.217391304347826,13205.69,13.055555555555555
202,-1,95,109.1,188.8,68.9,0.9280936454849499,3217,145,3.01,3.2582999999999998,23.0,104,5125.9900990099,26,8.703703703703704,13205.69,9.038461538461538
203,-1,95,109.1,188.8,68.9,0.9280936454849499,3062,141,3.78,3.2582999999999998,9.5,104,5125.9900990099,19,9.4,13205.69,12.368421052631579
